make -C ./src/backend generated-headers
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[1]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend'
rm -rf '/home/krohn/project/postgresql-12.0'/tmp_install
/bin/mkdir -p '/home/krohn/project/postgresql-12.0'/tmp_install/log
make -C '.' DESTDIR='/home/krohn/project/postgresql-12.0'/tmp_install install >'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/test'
make -C perl check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/spi'
rm -rf ./testtablespace
mkdir ./testtablespace
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 1731
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (15 tests):  roleattributes create_cast hash_func create_function_3 select create_aggregate typed_table create_am drop_if_exists constraints vacuum updatable_views inherit triggers errors
     create_aggregate             ... ok          292 ms
     create_function_3            ... ok          249 ms
     create_cast                  ... ok          145 ms
     constraints                  ... ok          607 ms
     triggers                     ... ok         1394 ms
     select                       ... ok          280 ms
     inherit                      ... ok         1277 ms
     typed_table                  ... ok          302 ms
     vacuum                       ... ok          709 ms
     drop_if_exists               ... ok          385 ms
     updatable_views              ... ok         1231 ms
     roleattributes               ... ok          137 ms
     create_am                    ... ok          364 ms
     hash_func                    ... ok          216 ms
     errors                       ... ok         2374 ms
test sanity_check                 ... ok         2794 ms
parallel group (20 tests):  select_having namespace select_distinct_on delete random select_implicit select_into case prepared_xacts select_distinct transactions portals union arrays hash_index subselect aggregates btree_index update join
     select_into                  ... ok          271 ms
     select_distinct              ... ok          417 ms
     select_distinct_on           ... ok          154 ms
     select_implicit              ... ok          197 ms
     select_having                ... ok          140 ms
     subselect                    ... ok          925 ms
     union                        ... ok          711 ms
     case                         ... ok          307 ms
     join                         ... ok         1129 ms
     aggregates                   ... ok          969 ms
     transactions                 ... ok          477 ms
     random                       ... ok          171 ms
     portals                      ... ok          662 ms
     arrays                       ... ok          694 ms
     btree_index                  ... ok          963 ms
     hash_index                   ... ok          848 ms
     update                       ... ok          980 ms
     delete                       ... ok          129 ms
     namespace                    ... ok          116 ms
     prepared_xacts               ... ok          369 ms
parallel group (20 tests):  init_privs security_label drop_operator tablesample password identity lock collate replica_identity groupingsets object_address matview gin generated spgist brin rowsecurity privileges gist join_hash
     brin                         ... ok         4853 ms
     gin                          ... ok         1221 ms
     gist                         ... ok         5283 ms
     spgist                       ... ok         4719 ms
     privileges                   ... ok         5172 ms
     init_privs                   ... ok          157 ms
     security_label               ... ok          195 ms
     collate                      ... ok          857 ms
     matview                      ... ok         1123 ms
     lock                         ... ok          851 ms
     replica_identity             ... ok          866 ms
     rowsecurity                  ... ok         4837 ms
     object_address               ... ok         1080 ms
     tablesample                  ... ok          462 ms
     groupingsets                 ... ok          891 ms
     drop_operator                ... ok          213 ms
     password                     ... ok          701 ms
     identity                     ... ok          831 ms
     generated                    ... ok         1256 ms
     join_hash                    ... ok         8009 ms
parallel group (10 tests):  async alter_operator dbsize misc_functions tidscan tsrf alter_generic misc sysviews create_table_like
     create_table_like            ... ok          283 ms
     alter_generic                ... ok          210 ms
     alter_operator               ... ok           82 ms
     misc                         ... ok          234 ms
     async                        ... ok           57 ms
     dbsize                       ... ok           84 ms
     misc_functions               ... ok          100 ms
     sysviews                     ... ok          260 ms
     tsrf                         ... ok          120 ms
     tidscan                      ... ok          103 ms
parallel group (5 tests):  amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          342 ms
     psql                         ... ok          241 ms
     psql_crosstab                ... ok           55 ms
     amutils                      ... ok           44 ms
     stats_ext                    ... ok          930 ms
test select_parallel              ... ok         1178 ms
test write_parallel               ... ok           82 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           65 ms
     subscription                 ... ok           28 ms
parallel group (17 tests):  advisory_lock portals_p2 equivclass xmlmap functional_deps combocid guc select_views dependency tsdicts tsearch window cluster bitmapops indirect_toast foreign_data foreign_key
     select_views                 ... ok         3023 ms
     portals_p2                   ... ok          210 ms
     foreign_key                  ... ok         3810 ms
     cluster                      ... ok         3348 ms
     dependency                   ... ok         3054 ms
     guc                          ... ok          327 ms
     bitmapops                    ... ok         3427 ms
     combocid                     ... ok          279 ms
     tsearch                      ... ok         3143 ms
     tsdicts                      ... ok         3060 ms
     foreign_data                 ... ok         3598 ms
     window                       ... ok         3195 ms
     xmlmap                       ... ok          246 ms
     functional_deps              ... ok          256 ms
     advisory_lock                ... ok          106 ms
     indirect_toast               ... ok         3448 ms
     equivclass                   ... ok          206 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          163 ms
     jsonb                        ... ok          264 ms
     json_encoding                ... ok           52 ms
     jsonpath                     ... ok           73 ms
     jsonpath_encoding            ... ok           43 ms
     jsonb_jsonpath               ... ok          113 ms
parallel group (18 tests):  conversion prepare limit returning plancache xml polymorphism with temp copy2 rowtypes truncate sequence largeobject rangefuncs domain plpgsql alter_table
     plancache                    ... ok          442 ms
     limit                        ... ok          199 ms
     plpgsql                      ... ok         1161 ms
     copy2                        ... ok          673 ms
     temp                         ... ok          630 ms
     domain                       ... ok          795 ms
     rangefuncs                   ... ok          774 ms
     prepare                      ... ok          158 ms
     conversion                   ... ok          140 ms
     truncate                     ... ok          698 ms
     alter_table                  ... ok         7788 ms
     sequence                     ... ok          717 ms
     polymorphism                 ... ok          530 ms
     rowtypes                     ... ok          670 ms
     returning                    ... ok          240 ms
     largeobject                  ... ok          751 ms
     with                         ... ok          604 ms
     xml                          ... ok          494 ms
parallel group (7 tests):  hash_part partition_info reloptions partition_join indexing partition_aggregate partition_prune
     partition_join               ... ok          472 ms
     partition_prune              ... ok         1173 ms
     reloptions                   ... ok          193 ms
     hash_part                    ... ok          100 ms
     indexing                     ... ok         1018 ms
     partition_aggregate          ... ok         1020 ms
     partition_info               ... ok          176 ms
test event_trigger                ... ok           98 ms
test fast_default                 ... ok          121 ms
test stats                        ... ok          209 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 192 tests passed. 
=======================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 2983
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           45 ms
test read-only-anomaly-2          ... ok           83 ms
test read-only-anomaly-3          ... ok           62 ms
test read-write-unique            ... ok           99 ms
test read-write-unique-2          ... ok           71 ms
test read-write-unique-3          ... ok           42 ms
test read-write-unique-4          ... ok           73 ms
test simple-write-skew            ... ok           45 ms
test receipt-report               ... ok         1115 ms
test temporal-range-integrity     ... ok          136 ms
test project-manager              ... ok          161 ms
test classroom-scheduling         ... ok          155 ms
test total-cash                   ... ok          133 ms
test referential-integrity        ... ok          140 ms
test ri-trigger                   ... ok          100 ms
test partial-index                ... ok          306 ms
test two-ids                      ... ok          277 ms
test multiple-row-versions        ... ok         6222 ms
test index-only-scan              ... ok         2415 ms
test predicate-lock-hot-tuple     ... ok           32 ms
test deadlock-simple              ... ok           36 ms
test deadlock-hard                ... ok        10671 ms
test deadlock-soft                ... ok          175 ms
test deadlock-soft-2              ... ok         5181 ms
test fk-contention                ... ok           43 ms
test fk-deadlock                  ... ok          257 ms
test fk-deadlock2                 ... ok          324 ms
test fk-partitioned-1             ... ok          260 ms
test fk-partitioned-2             ... ok          244 ms
test eval-plan-qual               ... ok         1340 ms
test lock-update-delete           ... ok          652 ms
test lock-update-traversal        ... ok          121 ms
test inherit-temp                 ... ok          202 ms
test insert-conflict-do-nothing   ... ok          114 ms
test insert-conflict-do-nothing-2 ... ok          152 ms
test insert-conflict-do-update    ... ok          114 ms
test insert-conflict-do-update-2  ... ok           98 ms
test insert-conflict-do-update-3  ... ok           98 ms
test insert-conflict-toast        ... ok          107 ms
test insert-conflict-specconflict ... ok          700 ms
test delete-abort-savept          ... ok          265 ms
test delete-abort-savept-2        ... ok          148 ms
test aborted-keyrevoke            ... ok          236 ms
test multixact-no-deadlock        ... ok           69 ms
test multixact-no-forget          ... ok          106 ms
test lock-committed-update        ... ok          790 ms
test lock-committed-keyupdate     ... ok          710 ms
test update-locked-tuple          ... ok           81 ms
test reindex-concurrently         ... ok          297 ms
test propagate-lock-delete        ... ok          246 ms
test tuplelock-conflict           ... ok          423 ms
test tuplelock-update             ... ok        10272 ms
test tuplelock-upgrade-no-deadlock ... ok          773 ms
test freeze-the-dead              ... ok           96 ms
test nowait                       ... ok           45 ms
test nowait-2                     ... ok           35 ms
test nowait-3                     ... ok           62 ms
test nowait-4                     ... ok           76 ms
test nowait-5                     ... ok          115 ms
test skip-locked                  ... ok          185 ms
test skip-locked-2                ... ok           37 ms
test skip-locked-3                ... ok           80 ms
test skip-locked-4                ... ok           96 ms
test drop-index-concurrently-1    ... ok          138 ms
test multiple-cic                 ... ok           80 ms
test alter-table-1                ... ok         1834 ms
test alter-table-2                ... ok          920 ms
test alter-table-3                ... ok          579 ms
test alter-table-4                ... ok          158 ms
test create-trigger               ... ok          361 ms
test sequence-ddl                 ... ok          140 ms
test async-notify                 ... ok           89 ms
test vacuum-reltuples             ... ok          127 ms
test timeouts                     ... ok        40124 ms
test vacuum-concurrent-drop       ... ok          223 ms
test vacuum-conflict              ... ok          148 ms
test vacuum-skip-locked           ... ok          144 ms
test predicate-hash               ... ok          451 ms
test predicate-gist               ... ok          402 ms
test predicate-gin                ... ok          581 ms
test partition-key-update-1       ... ok          344 ms
test partition-key-update-2       ... ok          133 ms
test partition-key-update-3       ... ok          345 ms
test partition-key-update-4       ... ok          154 ms
test plpgsql-toast                ... ok          203 ms
test truncate-conflict            ... ok          117 ms
test serializable-parallel        ... ok           86 ms
test serializable-parallel-2      ... ok           43 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 88 tests passed. 
======================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 3610
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           55 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 3668
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           50 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/modules/commit_ts'
make -C dummy_seclabel check
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/modules/dummy_seclabel'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression dummy_seclabel
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 3722
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test dummy_seclabel               ... ok           50 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/modules/dummy_seclabel'
make -C snapshot_too_old check
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/modules/snapshot_too_old'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../../src/test/isolation all
