make -C ./src/backend generated-headers
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[1]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend'
rm -rf '/home/krohn/project/postgresql-12.0'/tmp_install
/bin/mkdir -p '/home/krohn/project/postgresql-12.0'/tmp_install/log
make -C '.' DESTDIR='/home/krohn/project/postgresql-12.0'/tmp_install install >'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/test'
make -C perl check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/spi'
rm -rf ./testtablespace
mkdir ./testtablespace
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 1774
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (15 tests):  create_cast roleattributes typed_table hash_func create_aggregate create_function_3 drop_if_exists create_am select constraints vacuum inherit updatable_views triggers errors
     create_aggregate             ... ok          629 ms
     create_function_3            ... ok          630 ms
     create_cast                  ... ok          371 ms
     constraints                  ... ok         1023 ms
     triggers                     ... ok         1759 ms
     select                       ... ok          827 ms
     inherit                      ... ok         1557 ms
     typed_table                  ... ok          364 ms
     vacuum                       ... ok         1155 ms
     drop_if_exists               ... ok          748 ms
     updatable_views              ... ok         1565 ms
     roleattributes               ... ok          358 ms
     create_am                    ... ok          799 ms
     hash_func                    ... ok          498 ms
     errors                       ... ok         6285 ms
test sanity_check                 ... ok          992 ms
parallel group (20 tests):  select_distinct_on random select_having select_implicit delete namespace case select_into select_distinct transactions portals union prepared_xacts subselect hash_index arrays aggregates btree_index update join
     select_into                  ... ok          388 ms
     select_distinct              ... ok          470 ms
     select_distinct_on           ... ok          226 ms
     select_implicit              ... ok          259 ms
     select_having                ... ok          246 ms
     subselect                    ... ok          869 ms
     union                        ... ok          750 ms
     case                         ... ok          375 ms
     join                         ... ok         1219 ms
     aggregates                   ... ok         1040 ms
     transactions                 ... ok          522 ms
     random                       ... ok          209 ms
     portals                      ... ok          496 ms
     arrays                       ... ok          828 ms
     btree_index                  ... ok          918 ms
     hash_index                   ... ok          795 ms
     update                       ... ok          941 ms
     delete                       ... ok          123 ms
     namespace                    ... ok          123 ms
     prepared_xacts               ... ok          585 ms
parallel group (20 tests):  security_label init_privs drop_operator replica_identity tablesample groupingsets object_address collate password lock identity generated gin matview brin rowsecurity spgist privileges gist join_hash
     brin                         ... ok         1731 ms
     gin                          ... ok         1313 ms
     gist                         ... ok         2202 ms
     spgist                       ... ok         2021 ms
     privileges                   ... ok         2136 ms
     init_privs                   ... ok          370 ms
     security_label               ... ok          272 ms
     collate                      ... ok         1026 ms
     matview                      ... ok         1428 ms
     lock                         ... ok         1026 ms
     replica_identity             ... ok          435 ms
     rowsecurity                  ... ok         1758 ms
     object_address               ... ok          798 ms
     tablesample                  ... ok          660 ms
     groupingsets                 ... ok          689 ms
     drop_operator                ... ok          358 ms
     password                     ... ok         1017 ms
     identity                     ... ok         1032 ms
     generated                    ... ok         1230 ms
     join_hash                    ... ok         9777 ms
parallel group (10 tests):  async tidscan dbsize alter_operator misc_functions tsrf create_table_like alter_generic misc sysviews
     create_table_like            ... ok         2676 ms
     alter_generic                ... ok         2761 ms
     alter_operator               ... ok          569 ms
     misc                         ... ok         2760 ms
     async                        ... ok           67 ms
     dbsize                       ... ok          554 ms
     misc_functions               ... ok          560 ms
     sysviews                     ... ok         2798 ms
     tsrf                         ... ok         2659 ms
     tidscan                      ... ok          364 ms
parallel group (5 tests):  amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          540 ms
     psql                         ... ok          418 ms
     psql_crosstab                ... ok          212 ms
     amutils                      ... ok          183 ms
     stats_ext                    ... ok         1209 ms
test select_parallel              ... ok         3870 ms
test write_parallel               ... ok           82 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           78 ms
     subscription                 ... ok           38 ms
parallel group (17 tests):  portals_p2 advisory_lock combocid xmlmap guc equivclass functional_deps dependency tsdicts select_views window bitmapops indirect_toast tsearch cluster foreign_data foreign_key
     select_views                 ... ok          631 ms
     portals_p2                   ... ok          133 ms
     foreign_key                  ... ok         4687 ms
     cluster                      ... ok         4345 ms
     dependency                   ... ok          592 ms
     guc                          ... ok          271 ms
     bitmapops                    ... ok          925 ms
     combocid                     ... ok          145 ms
     tsearch                      ... ok          966 ms
     tsdicts                      ... ok          611 ms
     foreign_data                 ... ok         4613 ms
     window                       ... ok          875 ms
     xmlmap                       ... ok          217 ms
     functional_deps              ... ok          549 ms
     advisory_lock                ... ok          130 ms
     indirect_toast               ... ok          935 ms
     equivclass                   ... ok          515 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          181 ms
     jsonb                        ... ok          295 ms
     json_encoding                ... ok           69 ms
     jsonpath                     ... ok           93 ms
     jsonpath_encoding            ... ok           62 ms
     jsonb_jsonpath               ... ok          130 ms
parallel group (18 tests):  conversion returning prepare limit plancache xml with sequence polymorphism rowtypes copy2 rangefuncs temp truncate largeobject domain plpgsql alter_table
     plancache                    ... ok          528 ms
     limit                        ... ok          307 ms
     plpgsql                      ... ok         2250 ms
     copy2                        ... ok         1744 ms
     temp                         ... ok         1761 ms
     domain                       ... ok         1874 ms
     rangefuncs                   ... ok         1747 ms
     prepare                      ... ok          269 ms
     conversion                   ... ok          182 ms
     truncate                     ... ok         1790 ms
     alter_table                  ... ok         2675 ms
     sequence                     ... ok         1654 ms
     polymorphism                 ... ok         1665 ms
     rowtypes                     ... ok         1692 ms
     returning                    ... ok          252 ms
     largeobject                  ... ok         1722 ms
     with                         ... ok         1538 ms
     xml                          ... ok         1531 ms
parallel group (7 tests):  hash_part partition_info reloptions partition_join partition_aggregate indexing partition_prune
     partition_join               ... ok          653 ms
     partition_prune              ... ok         1374 ms
     reloptions                   ... ok          159 ms
     hash_part                    ... ok           94 ms
     indexing                     ... ok         1137 ms
     partition_aggregate          ... ok         1080 ms
     partition_info               ... ok          126 ms
test event_trigger                ... ok          126 ms
test fast_default                 ... ok          117 ms
test stats                        ... ok          630 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 192 tests passed. 
=======================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 3026
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok          112 ms
test read-only-anomaly-2          ... ok           44 ms
test read-only-anomaly-3          ... ok           97 ms
test read-write-unique            ... ok           98 ms
test read-write-unique-2          ... ok           99 ms
test read-write-unique-3          ... ok          106 ms
test read-write-unique-4          ... ok           84 ms
test simple-write-skew            ... ok          137 ms
test receipt-report               ... ok         1102 ms
test temporal-range-integrity     ... ok          332 ms
test project-manager              ... ok          131 ms
test classroom-scheduling         ... ok          204 ms
test total-cash                   ... ok          186 ms
test referential-integrity        ... ok          263 ms
test ri-trigger                   ... ok          146 ms
test partial-index                ... ok          324 ms
test two-ids                      ... ok          732 ms
test multiple-row-versions        ... ok         5630 ms
test index-only-scan              ... ok          352 ms
test predicate-lock-hot-tuple     ... ok         2812 ms
test deadlock-simple              ... ok           61 ms
test deadlock-hard                ... ok        10677 ms
test deadlock-soft                ... ok          259 ms
test deadlock-soft-2              ... ok         5187 ms
test fk-contention                ... ok           79 ms
test fk-deadlock                  ... ok          220 ms
test fk-deadlock2                 ... ok          264 ms
test fk-partitioned-1             ... ok          298 ms
test fk-partitioned-2             ... ok          227 ms
test eval-plan-qual               ... ok         1359 ms
test lock-update-delete           ... ok          677 ms
test lock-update-traversal        ... ok          167 ms
test inherit-temp                 ... ok          109 ms
test insert-conflict-do-nothing   ... ok           72 ms
test insert-conflict-do-nothing-2 ... ok          151 ms
test insert-conflict-do-update    ... ok           76 ms
test insert-conflict-do-update-2  ... ok           59 ms
test insert-conflict-do-update-3  ... ok           41 ms
test insert-conflict-toast        ... ok          103 ms
test insert-conflict-specconflict ... ok          717 ms
test delete-abort-savept          ... ok          275 ms
test delete-abort-savept-2        ... ok          158 ms
test aborted-keyrevoke            ... ok          197 ms
test multixact-no-deadlock        ... ok          128 ms
test multixact-no-forget          ... ok          125 ms
test lock-committed-update        ... ok          733 ms
test lock-committed-keyupdate     ... ok          738 ms
test update-locked-tuple          ... ok          120 ms
test reindex-concurrently         ... ok          304 ms
test propagate-lock-delete        ... ok          335 ms
test tuplelock-conflict           ... ok          439 ms
test tuplelock-update             ... ok        10273 ms
test tuplelock-upgrade-no-deadlock ... ok          854 ms
test freeze-the-dead              ... ok          147 ms
test nowait                       ... ok          108 ms
test nowait-2                     ... ok          110 ms
test nowait-3                     ... ok           64 ms
test nowait-4                     ... ok          149 ms
test nowait-5                     ... ok           99 ms
test skip-locked                  ... ok           97 ms
test skip-locked-2                ... ok           36 ms
test skip-locked-3                ... ok           56 ms
test skip-locked-4                ... ok           76 ms
test drop-index-concurrently-1    ... ok          107 ms
test multiple-cic                 ... ok           91 ms
test alter-table-1                ... ok         1676 ms
test alter-table-2                ... ok         1014 ms
test alter-table-3                ... ok          756 ms
test alter-table-4                ... ok          152 ms
test create-trigger               ... ok          372 ms
test sequence-ddl                 ... ok          102 ms
test async-notify                 ... ok           51 ms
test vacuum-reltuples             ... ok           72 ms
test timeouts                     ... ok        40157 ms
test vacuum-concurrent-drop       ... ok          169 ms
test vacuum-conflict              ... ok          195 ms
test vacuum-skip-locked           ... ok          124 ms
test predicate-hash               ... ok          180 ms
test predicate-gist               ... ok          341 ms
test predicate-gin                ... ok          571 ms
test partition-key-update-1       ... ok          337 ms
test partition-key-update-2       ... ok          114 ms
test partition-key-update-3       ... ok          408 ms
test partition-key-update-4       ... ok          187 ms
test plpgsql-toast                ... ok          270 ms
test truncate-conflict            ... ok          151 ms
test serializable-parallel        ... ok          148 ms
test serializable-parallel-2      ... ok           60 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 88 tests passed. 
======================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 3653
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           62 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 3711
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           47 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/modules/commit_ts'
make -C dummy_seclabel check
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/modules/dummy_seclabel'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression dummy_seclabel
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 3765
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test dummy_seclabel               ... ok           98 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/modules/dummy_seclabel'
make -C snapshot_too_old check
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/modules/snapshot_too_old'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../../src/test/isolation all
